"id","user_id","product_id","rating","created_at","updated_at"
"172","44","8","5","2023-10-15 02:59:28","2023-10-15 02:59:28"
"173","43","23","4","2023-10-15 03:00:03","2023-10-15 03:00:03"
"174","45","16","4","2023-10-15 03:00:26","2023-10-15 03:00:26"
"175","45","25","4.5","2023-10-15 03:00:35","2023-10-15 03:00:35"
"176","45","26","3.5","2023-10-15 03:00:46","2023-10-15 03:00:46"
"177","46","25","3.5","2023-10-15 03:01:04","2023-10-15 03:01:04"
"178","46","16","4.5","2023-10-15 03:01:15","2023-10-15 03:01:15"
"179","46","23","4.5","2023-10-15 03:01:27","2023-10-15 03:01:27"
"180","46","11","4","2023-10-15 03:01:38","2023-10-15 03:01:38"
"181","47","3","4","2023-10-15 03:01:52","2023-10-15 03:01:52"
"182","47","23","5","2023-10-15 03:02:03","2023-10-15 03:02:03"
"183","47","8","3","2023-10-15 03:02:12","2023-10-15 03:02:12"
"184","47","24","5","2023-10-15 03:02:23","2023-10-15 03:02:23"
"185","48","14","4","2023-10-15 03:03:13","2023-10-15 03:03:13"
"186","48","3","4","2023-10-15 03:03:21","2023-10-15 03:03:21"
"187","48","10","3","2023-10-15 03:03:31","2023-10-15 03:03:31"
"188","48","9","5","2023-10-15 03:03:39","2023-10-15 03:03:39"
"189","49","16","4.5","2023-10-15 03:03:51","2023-10-15 03:03:51"
"190","49","12","4.5","2023-10-15 03:04:00","2023-10-15 03:04:00"
"191","49","23","5","2023-10-15 03:04:09","2023-10-15 03:04:09"
"192","49","30","5","2023-10-15 03:04:18","2023-10-15 03:04:18"
"193","50","8","3","2023-10-15 03:04:29","2023-10-15 03:04:29"
"194","50","2","3","2023-10-15 03:04:40","2023-10-15 03:04:40"
"195","50","30","4","2023-10-15 03:04:50","2023-10-15 03:04:50"
"196","50","26","3","2023-10-15 03:05:03","2023-10-15 03:05:03"
"197","51","16","5","2023-10-15 03:07:44","2023-10-15 03:07:44"
"198","51","22","4","2023-10-15 03:07:53","2023-10-15 03:07:53"
"199","51","15","5","2023-10-15 03:08:04","2023-10-15 03:08:04"
"200","51","24","4","2023-10-15 03:08:15","2023-10-15 03:08:15"
"201","52","10","4","2023-10-15 03:08:37","2023-10-15 03:08:37"
"202","52","1","5","2023-10-15 03:08:50","2023-10-15 03:08:50"
"203","52","25","4","2023-10-15 03:09:03","2023-10-15 03:09:03"
"204","53","30","3.5","2023-10-15 03:09:39","2023-10-15 03:09:39"
"205","53","14","3.5","2023-10-15 03:10:34","2023-10-15 03:10:34"
"206","53","25","5","2023-10-15 03:10:43","2023-10-15 03:10:43"
"207","53","5","3","2023-10-15 03:10:53","2023-10-15 03:10:53"
"208","54","3","3.5","2023-10-15 03:11:05","2023-10-15 03:11:05"
"209","54","1","5","2023-10-15 03:11:12","2023-10-15 03:11:12"
"210","54","19","4.5","2023-10-15 03:11:22","2023-10-15 03:11:22"
"211","54","11","4.5","2023-10-15 03:11:31","2023-10-15 03:11:31"
"212","55","16","3.5","2023-10-15 03:11:49","2023-10-15 03:11:49"
"213","55","25","4.5","2023-10-15 03:12:01","2023-10-15 03:12:01"
"214","55","5","5","2023-10-15 03:12:11","2023-10-15 03:12:11"
"215","55","7","5","2023-10-15 03:12:20","2023-10-15 03:12:20"
"216","56","2","4.5","2023-10-15 03:12:30","2023-10-15 03:12:30"
"217","56","13","5","2023-10-15 03:13:15","2023-10-15 03:13:15"
"218","56","3","5","2023-10-15 03:13:39","2023-10-15 03:13:39"
"219","56","8","3","2023-10-15 03:13:47","2023-10-15 03:13:47"
"220","57","12","5","2023-10-15 03:16:31","2023-10-15 03:16:31"
"221","57","15","3.5","2023-10-15 03:16:40","2023-10-15 03:16:40"
"222","57","9","4.5","2023-10-15 03:16:48","2023-10-15 03:16:48"
"223","57","14","4.5","2023-10-15 03:16:57","2023-10-15 03:16:57"
"224","58","26","5","2023-10-15 03:17:16","2023-10-15 03:17:16"
"225","58","2","5","2023-10-15 03:17:25","2023-10-15 03:17:25"
"226","58","22","3.5","2023-10-15 03:17:35","2023-10-15 03:17:35"
"227","58","11","3","2023-10-15 03:17:54","2023-10-15 03:17:54"
"228","59","2","3","2023-10-15 03:18:16","2023-10-15 03:18:16"
"229","59","24","4","2023-10-15 03:18:27","2023-10-15 03:18:27"
"230","59","29","4.5","2023-10-15 03:18:37","2023-10-15 03:18:37"
"231","59","1","4.5","2023-10-15 03:18:46","2023-10-15 03:18:46"
"232","60","25","4","2023-10-15 03:19:00","2023-10-15 03:19:00"
"233","60","13","3","2023-10-15 03:19:10","2023-10-15 03:19:10"
"234","60","18","4","2023-10-15 03:19:19","2023-10-15 03:19:19"
"235","60","3","3","2023-10-15 03:19:30","2023-10-15 03:19:30"
"236","61","30","3","2023-10-15 03:26:50","2023-10-15 03:26:50"
"237","61","15","3","2023-10-15 03:27:08","2023-10-15 03:27:08"
"238","61","7","4.5","2023-10-15 03:27:21","2023-10-15 03:27:21"
"239","61","20","4.5","2023-10-15 03:27:30","2023-10-15 03:27:30"
"240","62","2","4.5","2023-10-15 03:28:17","2023-10-15 03:28:17"
"241","62","1","4.5","2023-10-15 03:28:25","2023-10-15 03:28:25"
"242","62","3","4","2023-10-15 03:28:35","2023-10-15 03:28:35"
"243","62","28","4.5","2023-10-15 03:28:46","2023-10-15 03:28:46"
"244","63","29","3.5","2023-10-15 03:29:21","2023-10-15 03:29:21"
"245","63","9","4.5","2023-10-15 03:29:35","2023-10-15 03:29:35"
"246","63","5","3","2023-10-15 03:29:43","2023-10-15 03:29:43"
"247","63","24","3.5","2023-10-15 03:29:54","2023-10-15 03:29:54"
"248","64","12","4.5","2023-10-15 03:30:18","2023-10-15 03:30:18"
"249","64","11","4.5","2023-10-15 03:30:26","2023-10-15 03:30:26"
"250","64","27","4","2023-10-15 03:30:39","2023-10-15 03:30:39"
"251","65","29","5","2023-10-15 03:31:37","2023-10-15 03:31:37"
"252","65","2","3","2023-10-15 03:31:45","2023-10-15 03:31:45"
"253","65","3","3.5","2023-10-15 03:31:56","2023-10-15 03:31:56"
"254","65","11","4.5","2023-10-15 03:32:06","2023-10-15 03:32:06"
"255","66","3","4","2023-10-15 03:33:07","2023-10-15 03:33:07"
"256","66","14","3.5","2023-10-15 03:33:16","2023-10-15 03:33:16"
"257","65","10","5","2023-10-15 03:33:24","2023-10-15 03:33:24"
"258","66","30","4","2023-10-15 03:33:50","2023-10-15 03:33:50"
"259","67","11","3","2023-10-15 03:34:03","2023-10-15 03:34:03"
"260","67","14","3.5","2023-10-15 03:34:12","2023-10-15 03:34:12"
"261","67","26","3.5","2023-10-15 03:34:23","2023-10-15 03:34:23"
"262","67","15","3.5","2023-10-15 03:34:34","2023-10-15 03:34:34"
"263","68","29","4.5","2023-10-15 03:35:19","2023-10-15 03:35:19"
"264","68","19","3.5","2023-10-15 03:35:27","2023-10-15 03:35:27"
"265","68","10","4.5","2023-10-15 03:35:36","2023-10-15 03:35:36"
"266","68","12","4","2023-10-15 03:35:45","2023-10-15 03:35:45"
"267","69","2","3","2023-10-15 03:36:06","2023-10-15 03:36:06"
"268","69","25","5","2023-10-15 03:36:19","2023-10-15 03:36:19"
"269","69","5","5","2023-10-15 03:36:28","2023-10-15 03:36:28"
"270","69","3","4","2023-10-15 03:36:36","2023-10-15 03:36:36"
"271","70","11","5","2023-10-15 03:36:58","2023-10-15 03:36:58"
"272","70","7","3","2023-10-15 03:37:11","2023-10-15 03:37:11"
"273","70","17","4","2023-10-15 03:37:22","2023-10-15 03:37:22"
"274","70","26","4","2023-10-15 03:37:32","2023-10-15 03:37:32"
"275","71","19","4","2023-10-15 03:42:42","2023-10-15 03:42:42"
"276","71","26","3","2023-10-15 03:42:54","2023-10-15 03:42:54"
"277","71","4","4.5","2023-10-15 03:43:02","2023-10-15 03:43:02"
"278","72","15","3.5","2023-10-15 03:43:19","2023-10-15 03:43:19"
"279","72","24","3","2023-10-15 03:43:28","2023-10-15 03:43:28"
"280","72","17","5","2023-10-15 03:43:37","2023-10-15 03:43:37"
"281","72","5","4","2023-10-15 03:43:45","2023-10-15 03:43:45"
"282","73","5","5","2023-10-15 03:43:56","2023-10-15 03:43:56"
"283","73","1","3","2023-10-15 03:44:10","2023-10-15 03:44:10"
"284","73","19","4","2023-10-15 03:44:41","2023-10-15 03:44:41"
"285","73","12","3","2023-10-15 03:45:33","2023-10-15 03:45:33"
"286","74","5","4","2023-10-15 03:45:48","2023-10-15 03:45:48"
"287","74","3","3.5","2023-10-15 03:46:00","2023-10-15 03:46:00"
"288","74","18","3.5","2023-10-15 03:46:11","2023-10-15 03:46:11"
"289","75","17","4.5","2023-10-15 03:46:37","2023-10-15 03:46:37"
"290","75","7","4","2023-10-15 03:46:47","2023-10-15 03:46:47"
"291","75","10","5","2023-10-15 03:46:54","2023-10-15 03:46:54"
"292","75","13","5","2023-10-15 03:47:03","2023-10-15 03:47:03"
"293","76","6","5","2023-10-15 03:47:16","2023-10-15 03:47:16"
"294","76","22","5","2023-10-15 03:47:25","2023-10-15 03:47:25"
"295","76","5","4.5","2023-10-15 03:47:36","2023-10-15 03:47:36"
"296","76","26","5","2023-10-15 03:47:48","2023-10-15 03:47:48"
"297","77","16","5","2023-10-15 04:55:00","2023-10-15 04:55:00"
"298","77","30","4","2023-10-15 04:55:12","2023-10-15 04:55:12"
"299","77","4","3","2023-10-15 04:55:19","2023-10-15 04:55:19"
"300","78","7","4.5","2023-10-15 04:57:33","2023-10-15 04:57:33"
"301","78","15","4","2023-10-15 04:57:43","2023-10-15 04:57:43"
"302","78","12","3.5","2023-10-15 04:57:53","2023-10-15 04:57:53"
"303","78","1","4.5","2023-10-15 04:58:00","2023-10-15 04:58:00"
"304","79","10","3.5","2023-10-15 04:58:15","2023-10-15 04:58:15"
"305","79","20","3.5","2023-10-15 04:58:25","2023-10-15 04:58:25"
"306","79","16","4","2023-10-15 04:58:34","2023-10-15 04:58:34"
"307","79","23","4","2023-10-15 04:58:45","2023-10-15 04:58:45"
"308","80","10","5","2023-10-15 04:58:59","2023-10-15 04:58:59"
"309","80","27","3.5","2023-10-15 04:59:13","2023-10-15 04:59:13"
"310","80","4","3.5","2023-10-15 04:59:21","2023-10-15 04:59:21"
"311","81","27","3","2023-10-15 04:59:45","2023-10-15 04:59:45"
"312","81","10","5","2023-10-15 04:59:58","2023-10-15 04:59:58"
"313","81","3","3.5","2023-10-15 05:00:12","2023-10-15 05:00:12"
"314","82","24","5","2023-10-15 05:00:26","2023-10-15 05:00:26"
"315","82","22","3","2023-10-15 05:00:39","2023-10-15 05:00:39"
"316","82","14","5","2023-10-15 05:01:00","2023-10-15 05:01:00"
"317","83","18","5","2023-10-15 05:01:16","2023-10-15 05:01:16"
"318","83","9","4.5","2023-10-15 05:01:30","2023-10-15 05:01:30"
"319","83","8","3.5","2023-10-15 05:01:39","2023-10-15 05:01:39"
"320","84","24","3.5","2023-10-15 05:01:53","2023-10-15 05:01:53"
"321","84","29","5","2023-10-15 05:02:04","2023-10-15 05:02:04"
"322","84","2","3.5","2023-10-15 05:02:12","2023-10-15 05:02:12"
"323","84","11","5","2023-10-15 05:02:21","2023-10-15 05:02:21"
"324","85","7","4.5","2023-10-15 05:02:31","2023-10-15 05:02:31"
"325","85","3","4.5","2023-10-15 05:02:40","2023-10-15 05:02:40"
"326","85","27","3.5","2023-10-15 05:02:48","2023-10-15 05:02:48"
"327","85","18","5","2023-10-15 05:02:57","2023-10-15 05:02:57"
"328","86","3","5","2023-10-15 05:03:10","2023-10-15 05:03:10"
"329","86","12","3","2023-10-15 05:03:25","2023-10-15 05:03:25"
"330","86","7","4","2023-10-15 05:03:32","2023-10-15 05:03:32"
"331","86","14","5","2023-10-15 05:03:39","2023-10-15 05:03:39"
"332","84","6","3.5","2023-10-15 05:03:48","2023-10-15 05:03:48"
"333","87","5","5","2023-10-15 05:03:59","2023-10-15 05:03:59"
"334","87","15","5","2023-10-15 05:04:07","2023-10-15 05:04:07"
"335","87","21","3.5","2023-10-15 05:04:15","2023-10-15 05:04:15"
"336","88","16","4.5","2023-10-15 05:04:26","2023-10-15 05:04:26"
"337","88","28","3.5","2023-10-15 05:04:35","2023-10-15 05:04:35"
"338","88","27","3","2023-10-15 05:04:54","2023-10-15 05:04:54"
"339","89","22","4.5","2023-10-15 05:05:07","2023-10-15 05:05:07"
"340","89","3","4.5","2023-10-15 05:05:13","2023-10-15 05:05:13"
"341","89","14","4.5","2023-10-15 05:05:23","2023-10-15 05:05:23"
"342","89","10","3","2023-10-15 05:05:32","2023-10-15 05:05:32"
"343","90","2","4","2023-10-15 05:05:43","2023-10-15 05:05:43"
"344","90","20","4.5","2023-10-15 05:05:53","2023-10-15 05:05:53"
"345","90","19","3.5","2023-10-15 05:06:20","2023-10-15 05:06:20"
"346","90","18","5","2023-10-15 05:06:28","2023-10-15 05:06:28"
"347","91","26","4.5","2023-10-15 05:08:00","2023-10-15 05:08:00"
"348","91","7","3.5","2023-10-15 05:08:08","2023-10-15 05:08:08"
"349","91","19","3","2023-10-15 05:08:19","2023-10-15 05:08:19"
"350","91","14","4.5","2023-10-15 05:08:30","2023-10-15 05:08:30"
"351","92","3","4","2023-10-15 05:08:43","2023-10-15 05:08:43"
"352","92","28","4","2023-10-15 05:08:53","2023-10-15 05:08:53"
"353","92","21","3.5","2023-10-15 05:09:02","2023-10-15 05:09:02"
"354","92","30","4.5","2023-10-15 05:09:13","2023-10-15 05:09:13"
"355","93","22","3.5","2023-10-15 05:09:31","2023-10-15 05:09:31"
"356","93","19","4.5","2023-10-15 05:09:40","2023-10-15 05:09:40"
"357","93","11","4.5","2023-10-15 05:09:50","2023-10-15 05:09:50"
"358","93","9","4","2023-10-15 05:10:01","2023-10-15 05:10:01"
"359","94","28","3.5","2023-10-15 05:10:13","2023-10-15 05:10:13"
"360","94","30","4.5","2023-10-15 05:10:24","2023-10-15 05:10:24"
"361","94","9","3.5","2023-10-15 05:10:33","2023-10-15 05:10:33"
"362","94","27","4","2023-10-15 05:10:49","2023-10-15 05:10:49"
"363","95","24","4","2023-10-15 05:11:08","2023-10-15 05:11:08"
"364","95","17","5","2023-10-15 05:11:18","2023-10-15 05:11:18"
"365","95","20","3.5","2023-10-15 05:11:27","2023-10-15 05:11:27"
"366","95","16","3.5","2023-10-15 05:11:36","2023-10-15 05:11:36"
"367","96","7","5","2023-10-15 05:11:45","2023-10-15 05:11:45"
"368","96","23","4","2023-10-15 05:11:55","2023-10-15 05:11:55"
"369","96","5","4","2023-10-15 05:12:05","2023-10-15 05:12:05"
"370","96","21","5","2023-10-15 05:12:13","2023-10-15 05:12:13"
"371","97","4","5","2023-10-15 05:12:23","2023-10-15 05:12:23"
"372","97","24","5","2023-10-15 05:12:32","2023-10-15 05:12:32"
"373","97","22","3.5","2023-10-15 05:12:42","2023-10-15 05:12:42"
"374","97","7","5","2023-10-15 05:12:49","2023-10-15 05:12:49"
"375","98","9","5","2023-10-15 05:13:03","2023-10-15 05:13:03"
"376","98","3","4.5","2023-10-15 05:13:12","2023-10-15 05:13:12"
"377","98","11","5","2023-10-15 05:13:21","2023-10-15 05:13:21"
"378","98","25","4","2023-10-15 05:13:31","2023-10-15 05:13:31"
"379","99","16","5","2023-10-15 05:13:56","2023-10-15 05:13:56"
